plate	row	col	a450_bck	stype	detail	dilution	standard_curve	above_baseline	nominal	ngml	ngml_trunc	flag
35	E	2	0.101	standard	0.128	1	MoPrP16	TRUE	NA	0.124	0.124	
35	E	3	0.113	standard	0.128	1	RaPrP50	TRUE	0.128	0.126	0.126	
35	E	4	0.119	standard	0.128	1	RaPrP50	TRUE	0.128	0.135	0.135	
35	E	5	0.459	sample	E1	20	RaPrP50	TRUE	NA	11.948	11.948	
35	E	6	0.501	sample	E1	20	RaPrP50	TRUE	NA	13.081	13.081	
35	E	7	0.474	sample	E2	20	RaPrP50	TRUE	NA	12.351	12.351	
35	E	8	0.462	sample	E2	20	RaPrP50	TRUE	NA	12.028	12.028	
35	E	9	0.442	sample	E3	20	RaPrP50	TRUE	NA	11.492	11.492	
35	E	10	0.425	sample	E3	20	RaPrP50	TRUE	NA	11.038	11.038	
35	E	11	0.416	sample	E4	20	RaPrP50	TRUE	NA	10.798	10.798	
35	E	12	0.422	sample	E4	20	RaPrP50	TRUE	NA	10.958	10.958	
35	F	1	0.065	standard	0.0512	1	MoPrP16	TRUE	NA	0.059	0.059	
35	F	2	0.058	standard	0.0512	1	MoPrP16	TRUE	NA	0.044	0.044	
35	F	3	0.064	standard	0.0512	1	RaPrP50	TRUE	0.0512	0.043	0.043	
35	F	4	0.06	standard	0.0512	1	RaPrP50	TRUE	0.0512	0.035	0.035	
35	F	5	0.363	sample	F1	20	RaPrP50	TRUE	NA	9.389	9.389	
35	F	6	0.382	sample	F1	20	RaPrP50	TRUE	NA	9.893	9.893	
35	F	7	0.464	sample	F2	20	RaPrP50	TRUE	NA	12.082	12.082	
35	F	8	0.474	sample	F2	20	RaPrP50	TRUE	NA	12.351	12.351	
35	F	9	0.434	sample	F3	20	RaPrP50	TRUE	NA	11.278	11.278	
35	F	10	0.419	sample	F3	20	RaPrP50	TRUE	NA	10.878	10.878	
35	F	11	0.439	sample	F4	20	RaPrP50	TRUE	NA	11.412	11.412	
35	F	12	0.423	sample	F4	20	RaPrP50	TRUE	NA	10.984	10.984	
35	G	1	0.042	standard	0.02048	1	MoPrP16	TRUE	NA	NA	0.051	LLQ
35	G	2	0.04	standard	0.02048	1	MoPrP16	TRUE	NA	NA	0.051	LLQ
35	G	3	0.042	standard	0.02048	1	RaPrP50	TRUE	0.02048	NA	0.051	LLQ
35	G	4	0.042	standard	0.02048	1	RaPrP50	TRUE	0.02048	NA	0.051	LLQ
35	G	5	0.299	sample	Mo Pos Hi QC	200	MoPrP16	TRUE	NA	80.238	80.238	
35	G	6	0.309	sample	Mo Pos Hi QC	200	MoPrP16	TRUE	NA	82.854	82.854	
35	G	7	0.159	sample	Mo Pos Mid QC	200	MoPrP16	TRUE	NA	42.34	42.34	
35	G	8	0.164	sample	Mo Pos Mid QC	200	MoPrP16	TRUE	NA	43.771	43.771	
35	G	9	0.073	sample	Mo Pos Lo QC	200	MoPrP16	TRUE	NA	14.971	14.971	
35	G	10	0.072	sample	Mo Pos Lo QC	200	MoPrP16	TRUE	NA	14.592	14.592	
35	G	11	0.052	sample	Mo Neg QC	200	MoPrP16	TRUE	NA	6.085	6.085	
35	G	12	0.049	sample	Mo Neg QC	200	MoPrP16	TRUE	NA	4.518	10.24	LLQ
35	H	1	0.03	standard	0	1	MoPrP16	FALSE	NA	NA	0.051	LLQ
35	H	2	0.032	standard	0	1	MoPrP16	TRUE	NA	NA	0.051	LLQ
35	H	3	0.032	standard	0	1	RaPrP50	TRUE	0	NA	0.051	LLQ
35	H	4	0.031	standard	0	1	RaPrP50	FALSE	0	NA	0.051	LLQ
